HitId,HitTitle,Annotation,AssignmentId,WorkerId,Status,AcceptTime,SubmitTime,Answer 1,Answer 2,Answer 3
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",2GJ70G5R98D8NK7UH9JSWNYCGWRSC5,A1AI8ENPXJCYXP,Approved,"Sat Feb 09 13:42:42 PST 2013","Sat Feb 09 13:43:15 PST 2013",,No,Neutral,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",2LVQ39Z0B6UTSN5KO8JTYRKGPPXXM0,ASQWJZMNPREVJ,Approved,"Sat Feb 09 15:23:55 PST 2013","Sat Feb 09 15:24:21 PST 2013",,Yes,Neutral,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",2QXTYMNCWYB4DWL8258X41JONLYLPY,A8K6YL7N8RHYX,Approved,"Sat Feb 09 17:36:19 PST 2013","Sat Feb 09 17:37:56 PST 2013",,Yes,High,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",28M98JHSTLB3PHRRTM9OEJEJR70RFR,A1ZBGI2ONCITZG,Approved,"Sat Feb 09 18:53:59 PST 2013","Sat Feb 09 18:54:25 PST 2013",810188972,No,Neutral,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",2VJGNTBJ3MMD1MR5H0X2NHB9M62WAM,A1OC6N0BYX1HF3,Approved,"Sun Feb 10 09:05:35 PST 2013","Sun Feb 10 09:07:48 PST 2013",8102766970,No,High,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",2GNCPWZ9RNDWM57H2KJN6DTGUUDRCL,AAQTTZKPL44B7,Approved,"Sun Feb 10 22:01:18 PST 2013","Sun Feb 10 22:08:22 PST 2013",8102634190,Yes,High,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",2YNR14IXKO2LDJTUM91603YOC59AB9,ACJXA9Z0CW3IH,Approved,"Tue Feb 12 12:43:38 PST 2013","Tue Feb 12 12:44:00 PST 2013",,No,Low,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",21DPHIT3HVWAZ1UMC0AQ5172Z23KC5,A20RC8BRVTGDJE,Approved,"Tue Feb 12 17:17:18 PST 2013","Tue Feb 12 17:17:53 PST 2013",,Yes,Neutral,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",2IA9NZW6HEZ6SVG66KK899GUMW4YOM,A1SGC9I11RM0UV,Approved,"Wed Feb 13 10:57:52 PST 2013","Wed Feb 13 10:58:02 PST 2013",8102029650,Yes,VHigh,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",24QT3DHJHP4BHUWWEBZRVX9X3A72VC,A3G8M9TR33ZJW2,Approved,"Wed Feb 13 17:12:03 PST 2013","Wed Feb 13 17:13:33 PST 2013",,No,Neutral,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",25IVJ8EBDPGFPN7SZ9Q9UNDWIIZ0F2,A1KWFAKVXAOAVW,Approved,"Wed Feb 13 18:26:15 PST 2013","Wed Feb 13 18:26:34 PST 2013",,No,Low,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",2FFQYN5F3Q0JKM5EW03W1B49F37AEW,A2ZO2P05URCGC4,Approved,"Thu Feb 14 06:31:55 PST 2013","Thu Feb 14 06:36:03 PST 2013",810251754,No,Low,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",247BNFSVGULF7QH86JEG4FS3NS2L73,A31DCF7XNH4IHZ,Approved,"Thu Feb 14 07:13:37 PST 2013","Thu Feb 14 07:14:16 PST 2013",,Yes,Neutral,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",2XW6UXFCD45XGV53N5ETNIN3TA4UW8,A3DX5SKB7EDW6Z,Approved,"Thu Feb 14 10:44:22 PST 2013","Thu Feb 14 10:44:42 PST 2013",8103127900,Yes,VHigh,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",2DGU3K4F0OHOZ8DKSABO5L92H8S01D,A8WNS8Y12LPGO,Approved,"Thu Feb 14 11:11:37 PST 2013","Thu Feb 14 11:12:38 PST 2013",,Yes,High,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",2VYVCPWZ9RND0Z0BB5YSQ3DTGOGQBJ,A2Q4PMPZD7GTMX,Approved,"Thu Feb 14 11:29:14 PST 2013","Thu Feb 14 11:29:21 PST 2013",,Yes,VHigh,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",2Q5HDM25L8I9RG8MRRQ6RE4QW18QG0,A337A4YV6S5LZG,Approved,"Thu Feb 14 11:31:35 PST 2013","Thu Feb 14 11:32:45 PST 2013",,Yes,Neutral,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",2V7Q0ONNVRH1OY0POTIBA6NV9FZVM7,A1PO1SNNAZHZGW,Approved,"Thu Feb 14 11:37:32 PST 2013","Thu Feb 14 11:38:30 PST 2013",,Yes,Low,
2787Q67051QKG43HC6HC4XMGPYRYEU,"ReviewResearcherProfiles","00004",2C2OO2GMMEGOSX28MZXIDA2SECO886,A2FZM3WJ4C3VZY,Approved,"Fri Feb 15 12:17:23 PST 2013","Fri Feb 15 12:17:38 PST 2013",,No,Low,
